怪物ID,怪物類型,怪物分類,火抗性%,火屬傷害倍率,水抗性%,水屬傷害倍率,風抗性%,風屬傷害倍率,最佳屬性,最佳屬性增減傷,弱點列表,抗性列表
200001,Normal,Beast,0,1.00,-25,1.25,25,0.75,水,+25%,水+25%,風-25%
200002,Normal,Human,0,1.00,0,1.00,-25,1.25,風,+25%,風+25%,無明顯抗性
200003,Normal,Blasphemy,-25,1.25,0,1.00,0,1.00,火,+25%,火+25%,無明顯抗性
200004,Normal,Eldritch,0,1.00,0,1.00,-25,1.25,風,+25%,風+25%,無明顯抗性
200005,Normal,Phantasm,0,1.00,-25,1.25,0,1.00,水,+25%,水+25%,無明顯抗性
200006,Normal,Blasphemy,-25,1.25,0,1.00,0,1.00,火,+25%,火+25%,無明顯抗性
200007,Normal,Human,0,1.00,0,1.00,-25,1.25,風,+25%,風+25%,無明顯抗性
200008,Normal,Eldritch,0,1.00,0,1.00,-25,1.25,風,+25%,風+25%,無明顯抗性
200011,Normal,Blasphemy,-25,1.25,0,1.00,0,1.00,火,+25%,火+25%,無明顯抗性
200012,Normal,Blasphemy,-25,1.25,0,1.00,0,1.00,火,+25%,火+25%,無明顯抗性
200013,Normal,Blasphemy,-25,1.25,0,1.00,0,1.00,火,+25%,火+25%,無明顯抗性
200014,Normal,Blasphemy,-25,1.25,0,1.00,0,1.00,火,+25%,火+25%,無明顯抗性
200015,Normal,Blasphemy,-25,1.25,0,1.00,0,1.00,火,+25%,火+25%,無明顯抗性
200016,Normal,Blasphemy,-25,1.25,0,1.00,0,1.00,火,+25%,火+25%,無明顯抗性
200017,Normal,Phantasm,0,1.00,0,1.00,-25,1.25,風,+25%,風+25%,無明顯抗性
200018,Normal,Phantasm,0,1.00,0,1.00,-25,1.25,風,+25%,風+25%,無明顯抗性
200019,Normal,Machine,0,1.00,-25,1.25,0,1.00,水,+25%,水+25%,無明顯抗性
200020,Normal,Eldritch,-25,1.25,25,0.75,0,1.00,火,+25%,火+25%,水-25%
200021,Normal,Machine,0,1.00,-25,1.25,0,1.00,水,+25%,水+25%,無明顯抗性
200022,Normal,Machine,0,1.00,-25,1.25,0,1.00,水,+25%,水+25%,無明顯抗性
200023,Normal,Human,25,0.75,0,1.00,0,1.00,水,0%,無明顯弱點,火-25%
200024,Normal,Human,25,0.75,0,1.00,0,1.00,水,0%,無明顯弱點,火-25%
200025,Normal,Human,25,0.75,0,1.00,0,1.00,水,0%,無明顯弱點,火-25%
200026,Normal,Phantasm,0,1.00,0,1.00,-25,1.25,風,+25%,風+25%,無明顯抗性
200027,Normal,Eldritch,0,1.00,0,1.00,-25,1.25,風,+25%,風+25%,無明顯抗性
200029,Normal,Machine,0,1.00,-25,1.25,0,1.00,水,+25%,水+25%,無明顯抗性
200030,Normal,Machine,0,1.00,-25,1.25,0,1.00,水,+25%,水+25%,無明顯抗性
200031,Normal,Human,0,1.00,25,0.75,0,1.00,火,0%,無明顯弱點,水-25%
200032,Normal,Human,0,1.00,25,0.75,0,1.00,火,0%,無明顯弱點,水-25%
200033,Normal,Machine,0,1.00,-25,1.25,0,1.00,水,+25%,水+25%,無明顯抗性
200040,Normal,Eldritch,-25,1.25,25,0.75,0,1.00,火,+25%,火+25%,水-25%
200041,Normal,Eldritch,-25,1.25,25,0.75,0,1.00,火,+25%,火+25%,水-25%
200042,Normal,Eldritch,-25,1.25,25,0.75,0,1.00,火,+25%,火+25%,水-25%
200043,Normal,Eldritch,-25,1.25,25,0.75,0,1.00,火,+25%,火+25%,水-25%
200044,Normal,Eldritch,-25,1.25,25,0.75,0,1.00,火,+25%,火+25%,水-25%
200045,Normal,Eldritch,-25,1.25,25,0.75,0,1.00,火,+25%,火+25%,水-25%
200046,Normal,Eldritch,-25,1.25,25,0.75,0,1.00,火,+25%,火+25%,水-25%
200047,Normal,Eldritch,-25,1.25,25,0.75,0,1.00,火,+25%,火+25%,水-25%
200048,Normal,Eldritch,-25,1.25,25,0.75,0,1.00,火,+25%,火+25%,水-25%
200049,Normal,Eldritch,-25,1.25,25,0.75,0,1.00,火,+25%,火+25%,水-25%
